°³¹æÀÚÄ¡´ÜÃ¼ÄÚµå,°ü¸®¹øÈ£,ÀÎÇã°¡ÀÏÀÚ,ÀÎÇã°¡Ãë¼ÒÀÏÀÚ,¿µ¾÷»óÅÂ¸í,Æó¾÷ÀÏÀÚ,ÈÞ¾÷½ÃÀÛÀÏÀÚ,ÈÞ¾÷Á¾·áÀÏÀÚ,¼ÒÀçÁö¿ìÆí¹øÈ£,µµ·Î¸í¿ìÆí¹øÈ£,»ç¾÷Àå¸í,µ¥ÀÌÅÍ°»½Å±¸ºÐ,±â°ø¿ë·¹½º¼ö,±â°ø¿ë¸ðÅÍ¼ö,±â°ø¿ëÄÄÇÁ·¹¼­¼ö,µ¥ÀÌÅÍ°»½Å½ÃÁ¡,µµ·Î¸íÁÖ¼Ò,»ó¼¼¿µ¾÷»óÅÂ¸í,»ó¼¼¿µ¾÷»óÅÂÄÚµå,»÷µå±â¼ö,¼­º£ÀÌ¾î¼ö,¾Æ¼¼Æ¿·»¼ö,¿µ¾÷»óÅÂÄÚµå,¿ø½ÉÁÖÁ¶±â¼ö,Àü±â·Î¼ö,ÀüÈ­¹øÈ£,ÁÂÇ¥Á¤º¸(X),ÁÂÇ¥Á¤º¸(Y),Áö¹øÁÖ¼Ò,Áø°ø¸Å¸ô±â¼ö,Áøµ¿±â¼ö,ÃÊÀ½ÆÄÃ»¼Ò±â¼ö,Ä¡°ú¿ëÇÁ·¹½º¼ö,Æ®¸®¸Ó¼ö,Æ÷¼¿¸°·Î¼ö,ÇÉµ¦½º¼ö,ÃÖÁ¾¼öÁ¤½ÃÁ¡
3000000,PHMB319893000034062300003,1989-10-19,,Æó¾÷,2023-10-30,,,,03128,ÇöÁøÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-10 22:32:03,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ã¢°æ±Ã·Î16±æ 38-3, ÀÚ¿µºôµù 4Ãþ (¿¬Áöµ¿)",Æó¾÷,03,1,1,1,03,1,1,027626882,199907.276303708    ,452468.807532862    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¿¬Áöµ¿ 131¹øÁö ÀÚ¿µºôµù,1,1,1,1,1,1,1,2024-06-28 09:20:45
3000000,PHMB319903000034062300001,1990-09-11,,Æó¾÷,2011-01-19,,,110-551,,Áß¾ÓÄ¡°ú±â°ø¼Ò,I,1,2,,2026-05-10 22:32:03,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¼þÀÎµ¿±æ 34 (¼þÀÎµ¿,2Ãþ)",Æó¾÷,03,,1,1,03,1,1,029292740,201876.354761613    ,452681.538290942    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¼þÀÎ1µ¿ 1081¹øÁö 2Ãþ,,1,1,1,1,1,,2011-01-19 15:24:24
3000000,PHMB319923000034062300001,1992-05-08,,Æó¾÷,2008-11-18,,,110-826,,¼º½ÅÄ¡°ú±â°ø¼Ò,I,1,2,,2026-05-10 22:32:03,,Æó¾÷,03,,1,1,03,1,1,22388281,201627.475436833    ,452363.525911978    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¼þÀÎµ¿ 228¹øÁö 5È£,,1,1,1,1,1,,2008-11-19 10:51:37
3000000,PHMB319933000034062300001,1993-09-07,,Æó¾÷,2020-07-27,,,110-850,03126,´ë¿øÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-10 22:32:03,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î39±æ 33 (È¿Á¦µ¿),Æó¾÷,03,1,1,1,03,1,1,027643831,200377.151677346    ,452216.164389023    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ È¿Á¦µ¿ 171¹øÁö 23È£,1,1,1,1,1,1,1,2020-07-30 17:22:05
3000000,PHMB319953000034062300002,1995-12-28,,Æó¾÷,2015-06-22,,,110-320,,»ïÁ¤Ä¡°ú±â°ø¼Ò,I,1,2,1,2026-05-10 22:32:03,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ »ïÀÏ´ë·Î28±æ 6, 206È£ (³«¿øµ¿)",Æó¾÷,03,1,1,1,03,1,1,027476416,198899.070878065    ,452341.623744443    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ³«¿øµ¿ 59¹øÁö 10È£ 206È£,1,1,1,1,1,1,1,2015-06-22 11:10:08
3000000,PHMB319963000034062300002,1996-10-15,,Æó¾÷,2011-10-27,,,110-855,,´º¾ÆÄ¡°ú±â°ø¼Ò,I,1,2,,2026-05-10 22:32:03,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ã¢½Å±æ 18, 4Ãþ (Ã¢½Åµ¿)",Æó¾÷,03,,1,1,03,1,1,027637518,200886.141034997    ,452232.54928297     ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ã¢½Å2µ¿ 573¹øÁö 1È£ 4Ãþ,,1,1,1,1,1,,2011-11-17 14:56:27
3000000,PHMB319963000034062300003,1996-11-13,,Æó¾÷,2015-06-30,,,110-320,,´ºµ§Áö±¸Ä¡°ú±â°ø¼Ò,I,1,2,1,2026-05-10 22:32:03,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ µ·È­¹®·Î9±æ 40, 2Ãþ (³«¿øµ¿)",Æó¾÷,03,1,1,1,03,1,1,0236732804,199002.707105102    ,452158.870410214    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ³«¿øµ¿ 148¹øÁö 2Ãþ,1,1,1,1,1,1,1,2015-06-30 16:56:37
3000000,PHMB319983000034062300001,1998-07-27,,Æó¾÷,2018-05-21,,,110-842,03119,»ïÁøÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-10 22:32:03,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î44±æ 18 (Ã¢½Åµ¿),Æó¾÷,03,1,1,1,03,1,1,027639153,200912.681814869    ,452037.435821455    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ã¢½Å1µ¿ 447¹øÁö 21È£,1,1,1,1,1,1,1,2018-05-21 17:43:20
3000000,PHMB320003000034062300001,2000-07-14,,Æó¾÷,2010-07-07,,,110-126,,¿ùµåÄ¡°ú±â°ø¼Ò,I,1,2,,2026-05-10 22:32:03,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î39±æ 34-5 (Á¾·Î6°¡),Æó¾÷,03,,1,1,03,1,1,027642804,200409.457215188    ,452251.700692717    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î6°¡ 239¹øÁö 22È£,,1,1,1,1,1,,2010-07-07 17:54:07
3000000,PHMB320033000034062300001,2003-01-30,,Æó¾÷,2019-01-28,,,110-845,03125,ÈÞ¸ÕÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-10 22:32:03,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î39°¡±æ 5-12, 5Ãþ (Ãæ½Åµ¿)",Æó¾÷,03,1,1,1,03,1,1,027476612,200352.186976785    ,452336.293380854    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ãæ½Åµ¿ 207¹øÁö 8È£ 5Ãþ,1,1,1,1,1,1,1,2019-01-28 16:25:26
3000000,PHMB320043000034062300001,2004-05-07,,Æó¾÷,2008-11-11,,,110-827,,H.BÄ¡°ú±â°ø¼Ò,I,1,2,,2026-05-10 22:32:03,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¼þÀÎµ¿±æ 28 (¼þÀÎµ¿),Æó¾÷,03,,1,1,03,1,1,,201870.899915577    ,452651.853547843    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¼þÀÎµ¿ 1078¹øÁö,,1,1,1,1,1,,2008-12-12 10:10:08
3000000,PHMB320043000034062300002,2004-06-25,,Æó¾÷,2009-03-03,,,110-044,,ÀÌº¸ÄÚ¸®¾ÆÄ¡°ú±â°ø¼Ò(IVO LOREA),I,1,2,,2026-05-10 22:32:04,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ »çÁ÷·Î 101 (ÇÊ¿îµ¿,ÇÊ¿îºôµù 4Ãþ)",Æó¾÷,03,,1,1,03,1,1,027202804,197273.428725179    ,452670.055378124    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÇÊ¿îµ¿ 214¹øÁö ÇÊ¿îºôµù 4Ãþ,,1,1,1,1,1,,2009-03-04 08:56:19
3000000,PHMB320043000034062300003,2004-06-25,,Æó¾÷,2009-03-06,,,110-044,,ÀÓÇÃ¶õÆ®¾Æ½Ã¾Æ±â°ø¼Ò,I,1,2,,2026-05-10 22:32:04,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ »çÁ÷·Î 101 (ÇÊ¿îµ¿,ÇÊ¿îºôµù 4Ãþ)",Æó¾÷,03,,1,1,03,1,1,027306533,197273.428725179    ,452670.055378124    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÇÊ¿îµ¿ 214¹øÁö ÇÊ¿îºôµù 4Ãþ,,1,1,1,1,1,,2009-03-06 18:00:50
3000000,PHMB320053000034062300002,2005-04-21,,Æó¾÷,2008-12-30,,,110-829,,´Ã¼ØÄ¡°ú±â°ø¼Ò,I,1,2,,2026-05-10 22:32:04,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î66±æ 15 (¼þÀÎµ¿,4Ãþ)",Æó¾÷,03,,1,1,03,1,1,027472804,201875.26325709     ,452427.447562564    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¼þÀÎ2µ¿ 1413¹øÁö 4Ãþ,,1,1,1,1,1,,2010-07-14 09:32:00
3000000,PHMB320053000034062300003,2005-06-22,,Æó¾÷,2013-01-17,,,110-850,,BIEN Ä¡°ú±â°ø¼Ò,I,1,2,1,2026-05-10 22:32:04,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î35±æ 26, 3Ãþ (È¿Á¦µ¿)",Æó¾÷,03,1,1,1,03,1,1,027629911,200280.284907379    ,452231.494575781    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ È¿Á¦µ¿ 209¹øÁö ³²°­ºôµù 3Ãþ,1,1,1,1,1,1,1,2013-01-17 14:27:27
3000000,PHMB320063000034062300001,2006-12-11,,Æó¾÷,2018-06-30,,,110-470,03128,Ã»Ä¡°ú±â°ø¼Ò,I,1,2,1,2026-05-10 22:32:04,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ã¢°æ±Ã·Î16±æ 38-3, 4Ãþ (¿¬Áöµ¿)",Æó¾÷,03,1,1,1,03,1,1,027662804,199907.276303708    ,452468.807532862    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¿¬Áöµ¿ 131¹øÁö 4Ãþ,1,1,1,1,1,1,1,2018-07-11 10:32:44
3000000,PHMB320093000034062300001,2009-06-25,,Æó¾÷,2011-11-30,,,110-823,,Ä¡´©¸®Ä¡°ú±â°ø¼Ò,I,1,2,1,2026-05-10 22:32:04,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÁöºÀ·Î8±æ 2, 4Ãþ (¼þÀÎµ¿)",Æó¾÷,03,1,1,1,03,1,1,0236727005,201333.928462207    ,452539.82204832     ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¼þÀÎ1µ¿ 65¹øÁö 3È£ 4Ãþ,1,1,1,1,1,1,1,2013-05-02 10:01:52
3000000,PHMB320093000034062300002,2009-10-22,,Æó¾÷,2010-07-15,,,110-835,,¸íÁöÄ¡°ú±â°ø¼Ò,I,1,4,,2026-05-10 22:32:04,,Æó¾÷,03,,1,1,03,1,2,07088327492,200259.754525539    ,452113.150872578    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î5°¡ 42¹øÁö 1È£ ½ÅÈ­ºôµù 3Ãþ,,1,1,1,1,1,,2011-06-28 16:32:15
3000000,PHMB320093000034062300003,2009-11-18,,Æó¾÷,2010-09-27,,,110-840,,OKÄ¡°ú±â°ø¼Ò,I,1,3,,2026-05-10 22:32:04,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î 335 (Ã¢½Åµ¿,¿øÇ³ºôµù 4Ãþ)",Æó¾÷,03,,1,1,03,1,1,,201238.696068454    ,452317.86559669     ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ã¢½Å1µ¿ 292¹øÁö ¿øÇ³ºôµù 4Ãþ,,1,1,1,1,1,,2011-06-28 16:34:43
3000000,PHMB320103000034062300001,2010-04-26,,Æó¾÷,2011-05-24,,,110-420,,¾Æ¿ì¸§Ä¡°ú±â°ø¼Ò,I,1,4,,2026-05-10 22:32:04,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ »ïÀÏ´ë·Î20±æ 17, 403È£ (°ü¼öµ¿,»ïºÀºôµù)",Æó¾÷,03,,1,1,03,1,1,0222850994,198947.116817295    ,451941.362137669    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ °ü¼öµ¿ 3¹øÁö 3È£ »ïºÀºôµù  403È£,,1,1,1,1,1,,2011-05-24 17:11:29
3000000,PHMB320103000034062300002,2010-07-09,,Æó¾÷,2014-12-31,,,110-126,,¿ùµåÄ¡°ú±â°ø¼Ò,I,1,4,1,2026-05-10 22:32:04,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î39±æ 34-5, 3Ãþ (Á¾·Î6°¡)",Æó¾÷,03,1,2,1,03,1,2,027642804,200409.457215188    ,452251.700692717    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î6°¡ 239¹øÁö 22È£ »ïÈ£ºôµù 3Ãþ,1,1,1,1,1,2,1,2014-12-31 16:40:31
3000000,PHMB320123000034062300004,2012-08-13,,Æó¾÷,2012-12-04,,,110-847,,¼±Ä¡°ú±â°ø¼Ò,I,1,3,1,2026-05-10 22:32:05,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÆòÃ¢10±æ 7-10, ÁöÇÏ1Ãþ (ÆòÃ¢µ¿)",Æó¾÷,03,1,1,1,03,1,1,,197110.343672561    ,455860.157008985    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÆòÃ¢µ¿ 234¹øÁö 30È£ ÁöÇÏ1Ãþ,1,1,1,1,1,1,1,2013-01-02 14:11:35
3000000,PHMB320123000034062300005,2012-10-23,,Æó¾÷,2019-10-14,,,110-836,03195,¿¡ÀÌ½ºÄ¡°ú±â°ø¼Ò,I,1,3,1,2026-05-10 22:32:05,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î 214, 2Ãþ (Á¾·Î5°¡)",Æó¾÷,03,1,2,1,03,1,2,34734928,200067.053022051    ,452046.21859559     ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î5°¡ 138¹øÁö 2È£ 2Ãþ,1,1,1,1,1,3,1,2019-10-14 14:28:02
3000000,PHMB320153000034062300001,2015-03-20,,Æó¾÷,2021-07-01,,,110-035,03033,DWÄ¡°ú±â°ø¼Ò,I,1,3,1,2026-05-10 22:32:05,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÇÊ¿î´ë·Î 81 (¿ÁÀÎµ¿),Æó¾÷,03,1,1,1,03,1,1,027390522,197032.208495172    ,453415.364912724    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¿ÁÀÎµ¿ 46¹øÁö 2È£,1,1,1,1,1,1,1,2021-11-03 11:20:32
3010000,PHMB319783010033062300002,1978-07-06,,Æó¾÷,2013-02-28,,,100-800,,½Ã´ëÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-11 22:32:03,"¼­¿ïÆ¯º°½Ã Áß±¸ ¼¼Á¾´ë·Î 26 (³²´ë¹®·Î5°¡, ¾Æ¼ººôµù 602È£)",Æó¾÷,03,1,1,1,03,1,1,,197671.955229016    ,450714.517202917    ,¼­¿ïÆ¯º°½Ã Áß±¸ ³²´ë¹®·Î5°¡ 19¹øÁö 4È£ ¾Æ¼ººôµù 602È£,1,1,1,1,1,1,1,2013-02-26 14:16:28
3010000,PHMB319813010033062300001,1981-05-14,,Æó¾÷,2015-02-06,,,100-801,,»ï¼ºÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-11 22:32:03,"¼­¿ïÆ¯º°½Ã Áß±¸ ¼¼Á¾´ë·Î 20 (³²´ë¹®·Î5°¡, ´ö¿ìºôµù601È£)",Æó¾÷,03,1,1,1,03,1,1,,197582.794878919    ,450592.543380963    ,¼­¿ïÆ¯º°½Ã Áß±¸ ³²´ë¹®·Î5°¡ 84¹øÁö 5È£,1,1,1,1,1,1,1,2015-02-06 11:27:26
3010000,PHMB319873010033062300001,1987-06-16,,Æó¾÷,2014-02-18,,,,,À¯´Ï¿ÂÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-11 22:32:04,¼­¿ïÆ¯º°½Ã Áß±¸ ´Ù»ê·Î34±æ 25 (½Å´çµ¿),Æó¾÷,03,1,1,1,03,1,1,,201369.714689844    ,451045.335646565    ,¼­¿ïÆ¯º°½Ã Áß±¸ ½Å´çµ¿ 2Åë 3¹Ý,2,1,1,1,1,1,1,2014-02-17 16:59:44
3010000,PHMB319873010033062300002,1987-11-17,,Æó¾÷,2013-06-03,,,100-801,,µ¿±¤Ä¡°ú±â°ø¼Ò,I,1,2,1,2026-05-11 22:32:04,"¼­¿ïÆ¯º°½Ã Áß±¸ ¼¼Á¾´ë·Î 8-1 (³²´ë¹®·Î5°¡, 4Ãþ)",Æó¾÷,03,1,1,1,03,1,1,,197579.913249111    ,450587.46081529     ,¼­¿ïÆ¯º°½Ã Áß±¸ ³²´ë¹®·Î5°¡ 84¹øÁö 6È£ 4Ãþ,1,1,1,1,1,1,1,2013-06-03 16:30:55
3010000,PHMB319883010033062300001,1988-08-26,,Æó¾÷,2015-05-04,,,100-380,,·°Å°Ä¡°ú±â°ø¼Ò,I,1,3,1,2026-05-11 22:32:04,"¼­¿ïÆ¯º°½Ã Áß±¸ Åð°è·Î 260, 302È£ (¹¬Á¤µ¿)",Æó¾÷,03,1,1,1,03,1,1,22782877,199992.579396897    ,451139.304001968    ,¼­¿ïÆ¯º°½Ã Áß±¸ ¹¬Á¤µ¿ 27¹øÁö 10È£   302È£,1,1,1,1,1,1,1,2015-05-04 14:24:45
3010000,PHMB319903010033062300001,1990-01-15,,Æó¾÷,2013-02-27,,,100-130,,±Ý¼ºÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-11 22:32:04,"¼­¿ïÆ¯º°½Ã Áß±¸ ÅëÀÏ·Î 40 (¼øÈ­µ¿, ¼­¿ïºôµù307È£)",Æó¾÷,03,1,1,1,03,1,1,,197440.65529349     ,450774.809913811    ,¼­¿ïÆ¯º°½Ã Áß±¸ ¼øÈ­µ¿ 208¹øÁö 2È£,1,1,1,1,1,1,1,2013-02-27 15:05:57
3010000,PHMB319923010033062300001,1992-01-28,,Æó¾÷,2012-08-22,,,100-411,,»ïÈïÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-11 22:32:04,"¼­¿ïÆ¯º°½Ã Áß±¸ ¸¶¸¥³»·Î 153 (±¤Èñµ¿1°¡, 4Ãþ)",Æó¾÷,03,1,1,1,03,1,1,,200373.759946097    ,451402.013432692    ,¼­¿ïÆ¯º°½Ã Áß±¸ ±¤Èñµ¿1°¡ 87-2 4Ãþ,1,1,1,1,1,1,1,2012-08-22 17:58:50
3010000,PHMB319933010033062300001,1993-05-22,,Æó¾÷,2011-04-18,,,100-800,,À¯ÀÏÄ¡°ú±â°ø¼Ò,I,1,2,,2026-05-11 22:32:04,,Æó¾÷,03,,1,1,03,1,1,,,,¼­¿ïÆ¯º°½Ã Áß±¸ ³²´ë¹®·Î5°¡ 17-3,,1,1,1,1,1,,2011-04-18 16:46:30
3010000,PHMB319933010033062300002,1993-04-23,,Æó¾÷,2020-10-29,,,,04612,±Â¸ð´×Ä¡°ú±â°ø¼Ò,I,1,5,1,2026-05-11 22:32:04,"¼­¿ïÆ¯º°½Ã Áß±¸ Åð°è·Î 356, 3Ãþ 306È£ (½Å´çµ¿)",Æó¾÷,03,1,3,1,03,1,2,,200908.947283037    ,451351.721645344    ,¼­¿ïÆ¯º°½Ã Áß±¸ ½Å´çµ¿ 233¹øÁö 71È£ 3Ãþ 306È£,1,1,1,1,1,3,1,2020-10-29 16:32:45
3010000,PHMB319943010033062300001,1994-03-11,,Æó¾÷,2010-07-19,,,100-391,,Á¦ÀÏÄ¡°ú±â°ø¼Ò,I,1,2,,2026-05-11 22:32:05,,Æó¾÷,03,,1,1,03,1,1,,,,¼­¿ïÆ¯º°½Ã Áß±¸ ÀåÃæµ¿1°¡ 187-6 3Ãþ,,1,1,1,1,1,,2010-07-19 15:46:57
3010000,PHMB319973010033062300001,1997-07-29,,Æó¾÷,2010-05-26,,,100-803,,»ï¿ìÄ¡°ú±â°ø¼Ò,I,1,2,,2026-05-11 22:32:05,,Æó¾÷,03,,1,1,03,1,1,,,,¼­¿ïÆ¯º°½Ã Áß±¸ ³²´ë¹®·Î5°¡ 575 °Ç¿ìºôµù4Ãþ,,1,1,1,1,1,,2010-05-27 09:46:25
3010000,PHMB320003010033062300001,2000-10-28,,Æó¾÷,2012-04-26,,,100-195,,¾ËÆÄÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-11 22:32:05,¼­¿ïÆ¯º°½Ã Áß±¸ µ¿È£·Î 349 (À»Áö·Î5°¡),Æó¾÷,03,1,1,1,03,1,1,22678995,200115.066620683    ,451477.289419261    ,¼­¿ïÆ¯º°½Ã Áß±¸ À»Áö·Î5°¡ 274¹øÁö 10È£,1,1,1,1,1,1,1,2012-04-26 11:11:13
3010000,PHMB320013010033062300001,2001-10-27,,Æó¾÷,2011-10-31,,,100-834,,¹ÎÄ¡°ú±â°ø¼Ò,I,1,2,,2026-05-11 22:32:05,¼­¿ïÆ¯º°½Ã Áß±¸ ´Ù»ê·Î 137-1 (½Å´çµ¿),Æó¾÷,03,,1,1,03,1,1,,200917.870359131    ,450434.24450108     ,¼­¿ïÆ¯º°½Ã Áß±¸ ½Å´ç2µ¿ 374-14 4Ãþ,,1,1,1,1,1,,2011-10-31 10:37:01
3010000,PHMB320023010033062300001,2002-11-19,,Æó¾÷,2012-10-11,,,100-380,,´ÃÇª¸¥Ä¡°ú±â°ø¼Ò,I,1,2,1,2026-05-11 22:32:05,"¼­¿ïÆ¯º°½Ã Áß±¸ Åð°è·Î 260 (¹¬Á¤µ¿, 301È£)",Æó¾÷,03,1,1,1,03,1,1,22682809,199992.579396897    ,451139.304001968    ,¼­¿ïÆ¯º°½Ã Áß±¸ ¹¬Á¤µ¿  27-10 301È£,1,1,1,1,1,1,1,2012-10-11 14:48:05
3010000,PHMB320033010033062300001,2003-01-13,,Æó¾÷,2010-11-08,,,100-070,,µ§¾ÆÆ® Ä¡°ú±â°ø¼Ò,I,1,2,,2026-05-11 22:32:05,,Æó¾÷,03,,1,1,03,1,1,,,,¼­¿ïÆ¯º°½Ã Áß±¸ ¼Ò°øµ¿ 240 »ïÁøºôµù 503È£,,1,1,1,1,1,,2010-11-08 13:41:39
3010000,PHMB320043010033062300001,2004-06-04,,Æó¾÷,2009-11-27,,,100-789,,¸ÇÇÏÅºÄ¡°ú±â°ø¼Ò,I,1,2,,2026-05-11 22:32:06,"¼­¿ïÆ¯º°½Ã Áß±¸ ¿Õ½Ê¸®·Î 407 (½Å´çµ¿,µµ·Î±³Åë°ø´Ü 4Ãþ)",Æó¾÷,03,,1,1,03,1,1,,202131.747052459    ,451330.482879118    ,¼­¿ïÆ¯º°½Ã Áß±¸ ½Å´ç5µ¿ 171¹øÁö µµ·Î±³Åë°ø´Ü 4Ãþ,,1,1,1,1,1,,2009-11-27 17:10:55
3010000,PHMB320043010033062300004,2004-11-11,,Æó¾÷,2012-02-14,,,100-831,,¼­¿øÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-11 22:32:06,"¼­¿ïÆ¯º°½Ã Áß±¸ ´Ù»ê·Î38±æ 54 (½Å´çµ¿, 3Ãþ)",Æó¾÷,03,1,1,1,03,1,1,22372245,201566.851816484    ,451111.306977671    ,¼­¿ïÆ¯º°½Ã Áß±¸ ½Å´ç5µ¿ 52¹øÁö 46È£ 3Ãþ,1,1,1,1,1,1,1,2012-02-14 17:49:17
3010000,PHMB320053010033062300002,2005-01-12,,Æó¾÷,2015-10-07,,,100-830,04597,Á¦¶ó¹ÍÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-11 22:32:06,"¼­¿ïÆ¯º°½Ã Áß±¸ ´Ù»ê·Î 60 (½Å´çµ¿, 2Ãþ)",Æó¾÷,03,1,1,1,03,1,1,22566600,200617.480667322    ,449727.294673334    ,¼­¿ïÆ¯º°½Ã Áß±¸ ½Å´ç3µ¿ 366¹øÁö 116È£ 2Ãþ,1,1,1,1,1,1,1,2015-10-07 16:35:05
3010000,PHMB320063010033062300001,2006-08-21,,Æó¾÷,2011-03-21,,,100-210,,ÆÛ½ºÆ®Ä¡°ú±â°ø¼Ò,I,1,2,,2026-05-11 22:32:06,,Æó¾÷,03,,1,1,03,1,1,,,,¼­¿ïÆ¯º°½Ã Áß±¸ ¼öÇÏµ¿ 63 ¹Ì°üºôµù5Ãþ,,1,1,1,1,1,,2011-03-21 17:53:33
3010000,PHMB320063010033062300002,2006-04-17,,Æó¾÷,2014-01-17,,,100-727,,¹ÚÄ¡¹ÎÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-11 22:32:06,"¼­¿ïÆ¯º°½Ã Áß±¸ Áß¸²·Î 10 (Áß¸²µ¿, »ï¼º»çÀÌ¹ö»ó°¡2µ¿211È£)",Æó¾÷,03,1,1,1,03,1,1,,196864.942838297    ,450649.69804319     ,¼­¿ïÆ¯º°½Ã Áß±¸ Áß¸²µ¿ 200¹øÁö »ï¼º»çÀÌ¹ö»ó°¡ 2-211È£,1,1,1,1,1,1,1,2014-01-17 13:32:30
3010000,PHMB320063010033062300005,2006-11-07,,Æó¾÷,2016-03-23,,,100-841,04597,µð¿ÀÄ¡°ú±â°ø¼Ò,I,1,2,0,2026-05-11 22:32:07,"¼­¿ïÆ¯º°½Ã Áß±¸ µ¿È£·Î 177 (½Å´çµ¿, 3Ãþ)",Æó¾÷,03,0,1,1,03,1,1,22382808,200903.601984114    ,450184.726543595    ,¼­¿ïÆ¯º°½Ã Áß±¸ ½Å´ç3µ¿ 369¹øÁö 79È£ 3Ãþ,0,1,1,1,1,1,0,2016-03-23 10:07:06
3010000,PHMB320063010033062300006,2006-12-29,,Æó¾÷,2018-09-05,,,,04614,½º¸¶Æ®Ä¡°ú±â°ø¼Ò,I,1,2,1,2026-05-11 22:32:07,"¼­¿ïÆ¯º°½Ã Áß±¸ ÀåÃæ´Ü·Î8³ª±æ 11-5, ·¹¿ÀÆÄµå 4Ãþ (±¤Èñµ¿2°¡)",Æó¾÷,03,1,1,1,03,1,1,0222724512,200674.605517155    ,451196.090014456    ,,1,1,1,1,1,1,1,2018-09-05 10:15:51
3010000,PHMB320073010033062300001,2007-07-19,,Æó¾÷,2015-09-16,,,100-829,04608,ÀÌÁîÅØÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-11 22:32:07,"¼­¿ïÆ¯º°½Ã Áß±¸ µ¿È£·Î12±æ 84 (½Å´çµ¿, 5Ãþ)",Æó¾÷,03,1,1,1,03,1,1,22752805,201001.634510186    ,450727.589101509    ,¼­¿ïÆ¯º°½Ã Áß±¸ ½Å´ç2µ¿ 338¹øÁö 7È£ 5Ãþ,1,1,1,1,1,1,1,2015-09-16 15:22:39
